2024/09/23 19:36:15 serving http on http://127.0.0.1:56741
2024/09/23 19:36:15 serving rpc on tcp://[::]:45859
2024/09/23 19:36:15 booting test machines...
2024/09/23 19:36:15 wait for the connection from test machine...
2024/09/23 19:36:26 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:45859 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/09/23 19:36:35 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
2024/09/23 20:39:45 candidates=0 corpus=2213 coverage=39600 exec total=83315 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:39:55 candidates=0 corpus=2218 coverage=39641 exec total=83560 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:40:05 candidates=0 corpus=2221 coverage=39642 exec total=83676 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:40:15 candidates=0 corpus=2231 coverage=39683 exec total=84027 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:40:25 candidates=0 corpus=2240 coverage=39700 exec total=84283 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:40:35 candidates=0 corpus=2252 coverage=39806 exec total=84724 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:40:45 candidates=0 corpus=2253 coverage=39807 exec total=84784 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:40:55 candidates=0 corpus=2253 coverage=39807 exec total=84835 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:41:05 candidates=0 corpus=2254 coverage=39814 exec total=84899 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:41:15 candidates=0 corpus=2256 coverage=39815 exec total=84943 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:41:25 candidates=0 corpus=2257 coverage=39815 exec total=84992 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:41:35 candidates=0 corpus=2258 coverage=39815 exec total=85041 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:41:45 candidates=0 corpus=2258 coverage=39815 exec total=85088 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:41:55 candidates=0 corpus=2260 coverage=39824 exec total=85131 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:42:05 candidates=0 corpus=2261 coverage=39828 exec total=85175 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:42:15 candidates=0 corpus=2266 coverage=39836 exec total=85268 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:42:25 candidates=0 corpus=2281 coverage=39857 exec total=85712 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:42:35 candidates=0 corpus=2284 coverage=39872 exec total=85856 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:42:45 candidates=0 corpus=2275 coverage=39900 exec total=86048 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:42:55 candidates=0 corpus=2279 coverage=39903 exec total=86154 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:43:05 candidates=0 corpus=2286 coverage=39936 exec total=86318 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:43:15 candidates=0 corpus=2288 coverage=39936 exec total=86366 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:43:25 candidates=0 corpus=2288 coverage=39936 exec total=86410 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:43:35 candidates=0 corpus=2299 coverage=40014 exec total=86662 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:43:45 candidates=0 corpus=2302 coverage=40055 exec total=86732 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:43:55 candidates=0 corpus=2304 coverage=40057 exec total=86776 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:44:05 candidates=0 corpus=2304 coverage=40057 exec total=86800 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:44:15 candidates=0 corpus=2310 coverage=40062 exec total=87006 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:44:25 candidates=0 corpus=2312 coverage=40073 exec total=87115 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:44:35 candidates=0 corpus=2315 coverage=40087 exec total=87245 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:44:45 candidates=0 corpus=2324 coverage=40262 exec total=87432 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:44:46 XXXXX REACH
2024/09/23 20:44:46 XXXXX REACH
2024/09/23 20:44:49 Hit times: 2
2024/09/23 20:44:55 candidates=0 corpus=2330 coverage=40277 exec total=87789 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:45:05 candidates=0 corpus=2330 coverage=40277 exec total=87842 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:45:15 candidates=0 corpus=2331 coverage=40277 exec total=87873 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:45:25 candidates=0 corpus=2331 coverage=40277 exec total=87897 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:45:35 candidates=0 corpus=2332 coverage=40283 exec total=87924 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:45:45 candidates=0 corpus=2335 coverage=40306 exec total=88020 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:45:55 candidates=0 corpus=2336 coverage=40307 exec total=88055 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:46:05 candidates=0 corpus=2337 coverage=40307 exec total=88103 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:46:15 candidates=0 corpus=2339 coverage=40311 exec total=88151 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:46:25 candidates=0 corpus=2340 coverage=40311 exec total=88182 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:46:35 candidates=0 corpus=2340 coverage=40311 exec total=88214 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:46:45 candidates=0 corpus=2320 coverage=40311 exec total=88241 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:46:55 candidates=0 corpus=2321 coverage=40311 exec total=88269 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:47:05 candidates=0 corpus=2323 coverage=40322 exec total=88292 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:47:15 candidates=0 corpus=2323 coverage=40322 exec total=88320 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:47:25 candidates=0 corpus=2325 coverage=40323 exec total=88350 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:47:35 candidates=0 corpus=2325 coverage=40323 exec total=88374 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:47:45 candidates=0 corpus=2326 coverage=40324 exec total=88396 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:47:55 candidates=0 corpus=2326 coverage=40324 exec total=88419 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:48:05 candidates=0 corpus=2326 coverage=40324 exec total=88443 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:48:15 candidates=0 corpus=2328 coverage=40329 exec total=88478 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:48:25 candidates=0 corpus=2329 coverage=40329 exec total=88526 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:48:35 candidates=0 corpus=2332 coverage=40330 exec total=88572 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:48:45 candidates=0 corpus=2332 coverage=40330 exec total=88596 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:48:55 candidates=0 corpus=2332 coverage=40330 exec total=88617 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:49:05 candidates=0 corpus=2333 coverage=40330 exec total=88647 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:49:15 candidates=0 corpus=2334 coverage=40330 exec total=88682 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:49:25 candidates=0 corpus=2335 coverage=40330 exec total=88726 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:49:35 candidates=0 corpus=2336 coverage=40344 exec total=88770 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:49:45 candidates=0 corpus=2338 coverage=40345 exec total=88813 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:49:55 candidates=0 corpus=2340 coverage=40357 exec total=88853 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:50:05 candidates=0 corpus=2340 coverage=40357 exec total=88891 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:50:15 candidates=0 corpus=2341 coverage=40358 exec total=88934 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:50:25 candidates=0 corpus=2342 coverage=40362 exec total=88977 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:50:35 candidates=0 corpus=2343 coverage=40364 exec total=89014 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:50:45 candidates=0 corpus=2343 coverage=40364 exec total=89055 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:50:55 candidates=0 corpus=2343 coverage=40364 exec total=89091 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:51:05 candidates=0 corpus=2346 coverage=40373 exec total=89123 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:51:15 candidates=0 corpus=2346 coverage=40373 exec total=89166 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:51:25 candidates=0 corpus=2347 coverage=40373 exec total=89205 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:51:35 candidates=0 corpus=2347 coverage=40373 exec total=89285 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:51:45 candidates=0 corpus=2349 coverage=40377 exec total=89333 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:51:55 candidates=0 corpus=2349 coverage=40377 exec total=89377 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:52:05 candidates=0 corpus=2357 coverage=40410 exec total=89767 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:52:15 candidates=0 corpus=2361 coverage=40411 exec total=89943 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:52:25 candidates=0 corpus=2377 coverage=40454 exec total=90417 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:52:35 candidates=0 corpus=2385 coverage=40473 exec total=90637 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:52:45 candidates=0 corpus=2388 coverage=40504 exec total=90681 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:52:55 candidates=0 corpus=2402 coverage=40529 exec total=91035 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:53:05 candidates=0 corpus=2411 coverage=40549 exec total=91357 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:53:15 candidates=0 corpus=2427 coverage=40583 exec total=91826 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:53:25 candidates=0 corpus=2439 coverage=40644 exec total=92192 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:53:35 candidates=0 corpus=2467 coverage=40829 exec total=93118 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:53:45 candidates=0 corpus=2458 coverage=40896 exec total=93928 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:53:55 candidates=0 corpus=2472 coverage=40924 exec total=94275 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:54:05 candidates=0 corpus=2477 coverage=40962 exec total=94434 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:54:15 candidates=0 corpus=2479 coverage=41064 exec total=94495 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:54:25 candidates=0 corpus=2480 coverage=41065 exec total=94543 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:54:35 candidates=0 corpus=2482 coverage=41069 exec total=94588 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:54:45 candidates=0 corpus=2482 coverage=41069 exec total=94636 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:54:55 candidates=0 corpus=2483 coverage=41488 exec total=94684 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:55:05 candidates=0 corpus=2487 coverage=41488 exec total=94796 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:55:15 candidates=0 corpus=2490 coverage=41497 exec total=94868 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:55:25 candidates=0 corpus=2490 coverage=41497 exec total=94900 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:55:35 candidates=0 corpus=2496 coverage=41507 exec total=95073 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:55:42 Hit times: 0
2024/09/23 20:55:45 candidates=0 corpus=2514 coverage=41593 exec total=95508 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:55:55 candidates=0 corpus=2537 coverage=41666 exec total=96100 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:56:05 candidates=0 corpus=2546 coverage=41678 exec total=96477 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:56:15 candidates=0 corpus=2559 coverage=41757 exec total=96964 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:56:25 candidates=0 corpus=2571 coverage=41775 exec total=97317 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:56:35 candidates=0 corpus=2575 coverage=41776 exec total=97421 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:56:45 candidates=0 corpus=2551 coverage=41905 exec total=98064 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:56:55 candidates=0 corpus=2569 coverage=41967 exec total=98501 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:57:05 candidates=0 corpus=2574 coverage=41975 exec total=98794 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:57:15 candidates=0 corpus=2574 coverage=41975 exec total=98794 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:57:25 candidates=0 corpus=2574 coverage=41975 exec total=98794 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:57:35 candidates=0 corpus=2574 coverage=41975 exec total=98795 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:57:45 candidates=0 corpus=2574 coverage=41975 exec total=98799 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:57:55 candidates=0 corpus=2574 coverage=41975 exec total=98799 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:58:05 candidates=0 corpus=2574 coverage=41975 exec total=98799 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:58:15 candidates=0 corpus=2574 coverage=41975 exec total=98805 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:58:25 candidates=0 corpus=2574 coverage=41975 exec total=98805 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:58:35 candidates=0 corpus=2574 coverage=41975 exec total=98805 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:58:45 candidates=0 corpus=2575 coverage=41981 exec total=98862 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:58:55 candidates=0 corpus=2575 coverage=41981 exec total=98918 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:59:05 candidates=0 corpus=2576 coverage=41981 exec total=98935 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:59:15 candidates=0 corpus=2576 coverage=41981 exec total=98935 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:59:25 candidates=0 corpus=2576 coverage=41981 exec total=98935 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:59:35 candidates=0 corpus=2576 coverage=41981 exec total=98940 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:59:45 candidates=0 corpus=2576 coverage=41981 exec total=98940 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:59:55 candidates=0 corpus=2576 coverage=41981 exec total=98940 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:00:05 candidates=0 corpus=2576 coverage=41981 exec total=98945 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:00:15 candidates=0 corpus=2576 coverage=41981 exec total=98945 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:00:25 candidates=0 corpus=2576 coverage=41981 exec total=98945 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:00:35 candidates=0 corpus=2576 coverage=41981 exec total=98950 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:00:45 candidates=0 corpus=2576 coverage=41981 exec total=98950 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:00:55 candidates=0 corpus=2576 coverage=41981 exec total=98950 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:01:05 candidates=0 corpus=2576 coverage=41981 exec total=98951 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:01:15 candidates=0 corpus=2576 coverage=41981 exec total=98956 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:01:25 candidates=0 corpus=2576 coverage=41981 exec total=98956 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:01:35 candidates=0 corpus=2576 coverage=41981 exec total=98956 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:01:45 candidates=0 corpus=2576 coverage=41981 exec total=98961 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:01:55 candidates=0 corpus=2576 coverage=41981 exec total=98961 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:02:05 candidates=0 corpus=2576 coverage=41981 exec total=98961 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:02:15 candidates=0 corpus=2576 coverage=41981 exec total=98966 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:02:25 candidates=0 corpus=2576 coverage=41981 exec total=98966 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:02:35 candidates=0 corpus=2576 coverage=41981 exec total=98966 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:02:45 candidates=0 corpus=2578 coverage=42006 exec total=99239 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:02:55 candidates=0 corpus=2579 coverage=42097 exec total=99944 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:03:05 candidates=0 corpus=2579 coverage=42097 exec total=100533 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:03:15 candidates=0 corpus=2579 coverage=42097 exec total=101226 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:03:25 candidates=0 corpus=2580 coverage=42100 exec total=101930 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:03:35 candidates=0 corpus=2580 coverage=42100 exec total=102625 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:03:45 candidates=0 corpus=2580 coverage=42100 exec total=103225 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:03:55 candidates=0 corpus=2580 coverage=42100 exec total=103826 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:04:05 candidates=0 corpus=2580 coverage=42100 exec total=104533 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:04:15 candidates=0 corpus=2580 coverage=42100 exec total=105054 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:04:25 candidates=0 corpus=2580 coverage=42100 exec total=105713 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:04:35 candidates=0 corpus=2580 coverage=42100 exec total=106301 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:04:45 candidates=0 corpus=2580 coverage=42100 exec total=107011 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:04:55 candidates=0 corpus=2580 coverage=42100 exec total=107614 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:05:05 candidates=0 corpus=2580 coverage=42100 exec total=108193 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:05:15 candidates=0 corpus=2580 coverage=42100 exec total=108791 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:05:25 candidates=0 corpus=2580 coverage=42100 exec total=109464 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:05:35 candidates=0 corpus=2580 coverage=42100 exec total=110131 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:05:45 candidates=0 corpus=2580 coverage=42100 exec total=110824 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:05:55 candidates=0 corpus=2580 coverage=42100 exec total=111328 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:06:05 candidates=0 corpus=2580 coverage=42100 exec total=111945 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:06:15 candidates=0 corpus=2580 coverage=42100 exec total=112651 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:06:25 candidates=0 corpus=2580 coverage=42100 exec total=113258 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:06:35 candidates=0 corpus=2580 coverage=42100 exec total=113923 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:06:45 candidates=0 corpus=2580 coverage=42100 exec total=114592 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:06:55 candidates=0 corpus=2580 coverage=42100 exec total=115159 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:07:05 candidates=0 corpus=2580 coverage=42100 exec total=115860 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:07:15 candidates=0 corpus=2580 coverage=42100 exec total=116449 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:07:25 candidates=0 corpus=2580 coverage=42100 exec total=117027 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:07:35 candidates=0 corpus=2580 coverage=42100 exec total=117677 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:07:45 candidates=0 corpus=2580 coverage=42100 exec total=118283 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:07:55 candidates=0 corpus=2580 coverage=42100 exec total=118985 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:08:05 candidates=0 corpus=2580 coverage=42100 exec total=119595 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:08:15 candidates=0 corpus=2580 coverage=42100 exec total=120304 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:08:25 candidates=0 corpus=2580 coverage=42100 exec total=120835 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:08:35 candidates=0 corpus=2580 coverage=42100 exec total=121424 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:08:45 candidates=0 corpus=2580 coverage=42100 exec total=122107 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:08:55 candidates=0 corpus=2580 coverage=42100 exec total=122764 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:09:05 candidates=0 corpus=2580 coverage=42100 exec total=123339 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:09:15 candidates=0 corpus=2580 coverage=42100 exec total=123953 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:09:25 candidates=0 corpus=2580 coverage=42100 exec total=124626 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:09:35 candidates=0 corpus=2580 coverage=42100 exec total=125249 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:09:45 candidates=0 corpus=2580 coverage=42100 exec total=125763 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:09:55 candidates=0 corpus=2580 coverage=42100 exec total=126371 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:10:05 candidates=0 corpus=2580 coverage=42100 exec total=126941 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:10:15 candidates=0 corpus=2580 coverage=42100 exec total=127648 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:10:25 candidates=0 corpus=2580 coverage=42100 exec total=128170 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:10:35 candidates=0 corpus=2580 coverage=42100 exec total=128879 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:10:45 candidates=0 corpus=2580 coverage=42100 exec total=129534 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:10:55 candidates=0 corpus=2580 coverage=42100 exec total=130230 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:11:05 candidates=0 corpus=2580 coverage=42100 exec total=130784 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:11:15 candidates=0 corpus=2580 coverage=42100 exec total=131391 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:11:25 candidates=0 corpus=2580 coverage=42100 exec total=132062 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:11:35 candidates=0 corpus=2580 coverage=42100 exec total=132633 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:11:45 candidates=0 corpus=2580 coverage=42100 exec total=133223 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:11:55 candidates=0 corpus=2580 coverage=42100 exec total=133913 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:12:05 candidates=0 corpus=2580 coverage=42100 exec total=134528 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:12:15 candidates=0 corpus=2580 coverage=42100 exec total=135127 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:12:25 candidates=0 corpus=2580 coverage=42100 exec total=135801 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:12:35 candidates=0 corpus=2580 coverage=42100 exec total=136478 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:12:45 candidates=0 corpus=2580 coverage=42100 exec total=137085 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:12:55 candidates=0 corpus=2580 coverage=42100 exec total=137709 (23/sec) fuzzing VMs=1 reproducing=0 
